2025-02-10 10:55:17.751 INFO [restartedMain] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:53)] - Starting WvmsApiServerApplication using Java 23.0.1 with PID 14704 (C:\Users\Renuka\Documents\GitHub\VoucherManagementSystem\target\classes started by Renuka in C:\Users\Renuka\Documents\GitHub\VoucherManagementSystem)
2025-02-10 10:55:17.771 INFO [restartedMain] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:652)] - No active profile set, falling back to 1 default profile: "default"
2025-02-10 10:55:17.839 INFO [restartedMain] [org.springframework.boot.logging.DeferredLog.logTo(DeferredLog.java:252)] - The Class-Path manifest attribute in C:\Users\Renuka\.m2\repository\com\oracle\database\jdbc\ojdbc11\21.9.0.0\ojdbc11-21.9.0.0.jar referenced one or more files that do not exist: file:/C:/Users/Renuka/.m2/repository/com/oracle/database/jdbc/ojdbc11/21.9.0.0/oraclepki.jar
2025-02-10 10:55:17.839 INFO [restartedMain] [org.springframework.boot.logging.DeferredLog.logTo(DeferredLog.java:252)] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-10 10:55:17.839 INFO [restartedMain] [org.springframework.boot.logging.DeferredLog.logTo(DeferredLog.java:252)] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-10 10:55:18.592 INFO [restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:143)] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-10 10:55:18.731 INFO [restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:211)] - Finished Spring Data repository scanning in 128 ms. Found 1 JPA repository interface.
2025-02-10 10:55:19.390 INFO [restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:111)] - Tomcat initialized with port 8080 (http)
2025-02-10 10:55:19.406 INFO [restartedMain] [org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:173)] - Initializing ProtocolHandler ["http-nio-8080"]
2025-02-10 10:55:19.410 INFO [restartedMain] [org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:173)] - Starting service [Tomcat]
2025-02-10 10:55:19.411 INFO [restartedMain] [org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:173)] - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-02-10 10:55:19.466 INFO [restartedMain] [org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:173)] - Initializing Spring embedded WebApplicationContext
2025-02-10 10:55:19.468 INFO [restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext(ServletWebServerApplicationContext.java:296)] - Root WebApplicationContext: initialization completed in 1627 ms
2025-02-10 10:55:19.760 WARN [restartedMain] [com.zaxxer.hikari.HikariConfig.validateNumerics(HikariConfig.java:1045)] - HikariPool-1 - maxLifetime is less than 30000ms, setting to default 1800000ms.
2025-02-10 10:55:19.761 INFO [restartedMain] [com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:109)] - HikariPool-1 - Starting...
2025-02-10 10:55:25.173 INFO [restartedMain] [org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation(LogHelper.java:31)] - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-10 10:55:25.278 INFO [restartedMain] [org.hibernate.Version.logVersion(Version.java:44)] - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-10 10:55:25.359 INFO [restartedMain] [org.hibernate.cache.internal.RegionFactoryInitiator.initiateService(RegionFactoryInitiator.java:50)] - HHH000026: Second-level cache disabled
2025-02-10 10:55:25.694 INFO [restartedMain] [org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo.addTransformer(SpringPersistenceUnitInfo.java:87)] - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-10 10:55:25.726 INFO [restartedMain] [com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:109)] - HikariPool-1 - Starting...
2025-02-10 10:55:30.922 WARN [restartedMain] [org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions(SqlExceptionHelper.java:145)] - SQL Error: 17002, SQLState: 08006
2025-02-10 10:55:30.922 ERROR [restartedMain] [org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions(SqlExceptionHelper.java:150)] - IO Error: The Network Adapter could not establish the connection (CONNECTION_ID=74vUW3NRSAqeuwGRgN6xuw==)
2025-02-10 10:55:30.924 WARN [restartedMain] [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:389)] - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [IO Error: The Network Adapter could not establish the connection (CONNECTION_ID=74vUW3NRSAqeuwGRgN6xuw==)] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.4.Final.jar:6.6.4.Final]
2025-02-10 18:27:34.607 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","13","1","23","10000","21","1","11","1","27","1","25","1","15","1","19","1"::::::::::paramString2:::::::::,
2025-02-10 18:27:34.607 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{11=1, 1=10000, 23=10000, 13=1, 25=1, 15=1, 27=1, 19=1, 21=1}
2025-02-10 18:27:34.607 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 18:27:34.608 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","23","10000"::::::::::paramString2:::::::::,
2025-02-10 18:27:34.608 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{1=10000, 23=10000}
2025-02-10 18:27:34.608 INFO [scheduling-1] [com.tss.wvms.scheduler.VoucherRedeem.voucherRedeem(VoucherRedeem.java:74)] - [voucherRedeem(Scheduler Process)]:::::::::::::query to fetch the transaction details from TRANSACTION_MAST :::::::::::SELECT SEQ_ID,TRANSACTION_ID,to_char(REQ_DATE,'dd-mm-yyyy hh24:mi:ss') as REQ_DATE,SUBSCRIBER_MSISDN,STATUS,BATCH_NUMBER,REQ_MODE,VOUCHER_NUMBER,APPLICABLE_COS,SERVICE_FULFILLMENT_COS,VOUCHER_AMOUNT,SERIAL_NUMBER FROM TRANSACTION_MAST WHERE STATUS=0 and ROWNUM<10
2025-02-10 18:27:36.610 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 18:27:36.610 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","13","1","23","10000","21","1","11","1","27","1","25","1","15","1","19","1"::::::::::paramString2:::::::::,
2025-02-10 18:27:36.611 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{11=1, 1=10000, 23=10000, 13=1, 25=1, 15=1, 27=1, 19=1, 21=1}
2025-02-10 18:27:36.611 INFO [scheduling-1] [com.tss.wvms.scheduler.BonusRedeemption.bonusRedeemption(BonusRedeemption.java:75)] - [bonusRedeemption(Scheduler Process)]:::::::::query to retrive the records from TRANSACTION_MAST where STATUS=2:::::::: SELECT SEQ_ID,TRANSACTION_ID,TO_CHAR(REQ_DATE,'DD-MM-YYYY HH24:MI:SS') AS REQ_DATE,SUBSCRIBER_MSISDN,STATUS,BATCH_NUMBER,REQ_MODE,VOUCHER_NUMBER,APPLICABLE_COS,SERVICE_FULFILLMENT_COS,VOUCHER_AMOUNT,SERIAL_NUMBER,RESP_DESC FROM TRANSACTION_MAST WHERE STATUS=2 AND ROWNUM<10
2025-02-10 18:27:37.630 INFO [scheduling-1] [com.tss.wvms.scheduler.VoucherRedeem.voucherRedeem(VoucherRedeem.java:60)] - :::::::::[voucherRedeem(Scheduler Process)]:::::::::::::::::
2025-02-10 18:27:37.631 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 18:27:37.631 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","13","1","23","10000","21","1","11","1","27","1","25","1","15","1","19","1"::::::::::paramString2:::::::::,
2025-02-10 18:27:37.631 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{11=1, 1=10000, 23=10000, 13=1, 25=1, 15=1, 27=1, 19=1, 21=1}
2025-02-10 18:27:37.631 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 18:27:37.631 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","23","10000"::::::::::paramString2:::::::::,
2025-02-10 18:27:37.631 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{1=10000, 23=10000}
2025-02-10 18:27:37.632 INFO [scheduling-1] [com.tss.wvms.scheduler.VoucherRedeem.voucherRedeem(VoucherRedeem.java:74)] - [voucherRedeem(Scheduler Process)]:::::::::::::query to fetch the transaction details from TRANSACTION_MAST :::::::::::SELECT SEQ_ID,TRANSACTION_ID,to_char(REQ_DATE,'dd-mm-yyyy hh24:mi:ss') as REQ_DATE,SUBSCRIBER_MSISDN,STATUS,BATCH_NUMBER,REQ_MODE,VOUCHER_NUMBER,APPLICABLE_COS,SERVICE_FULFILLMENT_COS,VOUCHER_AMOUNT,SERIAL_NUMBER FROM TRANSACTION_MAST WHERE STATUS=0 and ROWNUM<10
2025-02-10 18:27:39.623 INFO [RMI TCP Connection(13)-127.0.0.1] [org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin.shutdown(SpringApplicationAdminMXBeanRegistrar.java:159)] - Application shutdown requested.
2025-02-10 18:27:39.627 INFO [RMI TCP Connection(13)-127.0.0.1] [org.springframework.boot.web.embedded.tomcat.GracefulShutdown.shutDownGracefully(GracefulShutdown.java:54)] - Commencing graceful shutdown. Waiting for active requests to complete
2025-02-10 18:27:39.629 INFO [tomcat-shutdown] [org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:173)] - Pausing ProtocolHandler ["http-nio-8080"]
2025-02-10 18:27:39.651 INFO [tomcat-shutdown] [org.springframework.boot.web.embedded.tomcat.GracefulShutdown.doShutdown(GracefulShutdown.java:76)] - Graceful shutdown complete
2025-02-10 18:27:39.652 INFO [RMI TCP Connection(13)-127.0.0.1] [org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:173)] - Stopping ProtocolHandler ["http-nio-8080"]
2025-02-10 18:27:39.688 INFO [RMI TCP Connection(13)-127.0.0.1] [org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.destroy(AbstractEntityManagerFactoryBean.java:660)] - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-10 18:27:39.698 INFO [RMI TCP Connection(13)-127.0.0.1] [com.zaxxer.hikari.HikariDataSource.close(HikariDataSource.java:349)] - HikariPool-1 - Shutdown initiated...
2025-02-10 18:27:39.709 INFO [RMI TCP Connection(13)-127.0.0.1] [com.zaxxer.hikari.HikariDataSource.close(HikariDataSource.java:351)] - HikariPool-1 - Shutdown completed.
2025-02-10 18:27:48.531 INFO [restartedMain] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:53)] - Starting WvmsApiServerApplication using Java 23.0.1 with PID 24972 (C:\Users\Renuka\Documents\GitHub\VoucherManagementSystem\target\classes started by Renuka in C:\Users\Renuka\Documents\GitHub\VoucherManagementSystem)
2025-02-10 18:27:48.546 INFO [restartedMain] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:652)] - No active profile set, falling back to 1 default profile: "default"
2025-02-10 18:27:48.608 INFO [restartedMain] [org.springframework.boot.logging.DeferredLog.logTo(DeferredLog.java:252)] - The Class-Path manifest attribute in C:\Users\Renuka\.m2\repository\com\oracle\database\jdbc\ojdbc11\21.9.0.0\ojdbc11-21.9.0.0.jar referenced one or more files that do not exist: file:/C:/Users/Renuka/.m2/repository/com/oracle/database/jdbc/ojdbc11/21.9.0.0/oraclepki.jar
2025-02-10 18:27:48.609 INFO [restartedMain] [org.springframework.boot.logging.DeferredLog.logTo(DeferredLog.java:252)] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-10 18:27:48.610 INFO [restartedMain] [org.springframework.boot.logging.DeferredLog.logTo(DeferredLog.java:252)] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-10 18:27:49.934 INFO [restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:143)] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-10 18:27:50.267 INFO [restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:211)] - Finished Spring Data repository scanning in 309 ms. Found 1 JPA repository interface.
2025-02-10 18:27:51.541 INFO [restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:111)] - Tomcat initialized with port 8080 (http)
2025-02-10 18:27:51.578 INFO [restartedMain] [org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:173)] - Initializing ProtocolHandler ["http-nio-8080"]
2025-02-10 18:27:51.582 INFO [restartedMain] [org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:173)] - Starting service [Tomcat]
2025-02-10 18:27:51.583 INFO [restartedMain] [org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:173)] - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-02-10 18:27:51.707 INFO [restartedMain] [org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:173)] - Initializing Spring embedded WebApplicationContext
2025-02-10 18:27:51.708 INFO [restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext(ServletWebServerApplicationContext.java:296)] - Root WebApplicationContext: initialization completed in 3096 ms
2025-02-10 18:27:52.108 WARN [restartedMain] [com.zaxxer.hikari.HikariConfig.validateNumerics(HikariConfig.java:1045)] - HikariPool-1 - maxLifetime is less than 30000ms, setting to default 1800000ms.
2025-02-10 18:27:52.109 INFO [restartedMain] [com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:109)] - HikariPool-1 - Starting...
2025-02-10 18:27:52.836 INFO [restartedMain] [com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:554)] - HikariPool-1 - Added connection oracle.jdbc.driver.T4CConnection@6c770647
2025-02-10 18:27:52.841 INFO [restartedMain] [com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:122)] - HikariPool-1 - Start completed.
2025-02-10 18:27:52.980 INFO [restartedMain] [org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation(LogHelper.java:31)] - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-10 18:27:53.150 INFO [restartedMain] [org.hibernate.Version.logVersion(Version.java:44)] - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-10 18:27:53.242 INFO [restartedMain] [org.hibernate.cache.internal.RegionFactoryInitiator.initiateService(RegionFactoryInitiator.java:50)] - HHH000026: Second-level cache disabled
2025-02-10 18:27:53.958 INFO [restartedMain] [org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo.addTransformer(SpringPersistenceUnitInfo.java:87)] - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-10 18:27:54.425 WARN [restartedMain] [org.hibernate.dialect.Dialect.checkVersion(Dialect.java:354)] - HHH000511: The 18.0.0 version for [org.hibernate.dialect.OracleDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 19.0.0. Check the community dialects project for available legacy versions.
2025-02-10 18:27:54.535 INFO [restartedMain] [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:157)] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 18.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-10 18:27:56.506 INFO [restartedMain] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService(JtaPlatformInitiator.java:59)] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-10 18:27:56.516 INFO [restartedMain] [org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:447)] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-10 18:27:56.748 INFO [restartedMain] [com.tss.wvms.service.WVMSICPInterface.init(WVMSICPInterface.java:90)] - WVMSICPInterface initialized with config URL: http://192.168.120.6:4567/abmf/v6/mobile/subscriber/__MSISDN__/voucherrecharge
2025-02-10 18:27:56.990 WARN [restartedMain] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:241)] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-10 18:27:58.035 INFO [restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer(OptionalLiveReloadServer.java:59)] - LiveReload server is running on port 35729
2025-02-10 18:27:58.147 INFO [restartedMain] [org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:173)] - Starting ProtocolHandler ["http-nio-8080"]
2025-02-10 18:27:58.186 INFO [restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start(TomcatWebServer.java:243)] - Tomcat started on port 8080 (http) with context path '/'
2025-02-10 18:27:58.214 INFO [restartedMain] [org.springframework.boot.StartupInfoLogger.logStarted(StartupInfoLogger.java:59)] - Started WvmsApiServerApplication in 10.415 seconds (process running for 12.697)
2025-02-10 18:27:58.222 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 18:27:58.224 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","13","1","23","10000","21","1","11","1","27","1","25","1","15","1","19","1"::::::::::paramString2:::::::::,
2025-02-10 18:27:58.224 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{11=1, 1=10000, 23=10000, 13=1, 25=1, 15=1, 27=1, 19=1, 21=1}
2025-02-10 18:27:58.225 INFO [scheduling-1] [com.tss.wvms.scheduler.BonusRedeemption.bonusRedeemption(BonusRedeemption.java:75)] - [bonusRedeemption(Scheduler Process)]:::::::::query to retrive the records from TRANSACTION_MAST where STATUS=2:::::::: SELECT SEQ_ID,TRANSACTION_ID,TO_CHAR(REQ_DATE,'DD-MM-YYYY HH24:MI:SS') AS REQ_DATE,SUBSCRIBER_MSISDN,STATUS,BATCH_NUMBER,REQ_MODE,VOUCHER_NUMBER,APPLICABLE_COS,SERVICE_FULFILLMENT_COS,VOUCHER_AMOUNT,SERIAL_NUMBER,RESP_DESC FROM TRANSACTION_MAST WHERE STATUS=2 AND ROWNUM<10
2025-02-10 18:27:59.320 INFO [scheduling-1] [com.tss.wvms.scheduler.VoucherRedeem.voucherRedeem(VoucherRedeem.java:60)] - :::::::::[voucherRedeem(Scheduler Process)]:::::::::::::::::
2025-02-10 18:27:59.321 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 18:27:59.321 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","13","1","23","10000","21","1","11","1","27","1","25","1","15","1","19","1"::::::::::paramString2:::::::::,
2025-02-10 18:27:59.322 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{11=1, 1=10000, 23=10000, 13=1, 25=1, 15=1, 27=1, 19=1, 21=1}
2025-02-10 18:27:59.322 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 18:27:59.323 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","23","10000"::::::::::paramString2:::::::::,
2025-02-10 18:27:59.323 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{1=10000, 23=10000}
2025-02-10 18:27:59.324 INFO [scheduling-1] [com.tss.wvms.scheduler.VoucherRedeem.voucherRedeem(VoucherRedeem.java:74)] - [voucherRedeem(Scheduler Process)]:::::::::::::query to fetch the transaction details from TRANSACTION_MAST :::::::::::SELECT SEQ_ID,TRANSACTION_ID,to_char(REQ_DATE,'dd-mm-yyyy hh24:mi:ss') as REQ_DATE,SUBSCRIBER_MSISDN,STATUS,BATCH_NUMBER,REQ_MODE,VOUCHER_NUMBER,APPLICABLE_COS,SERVICE_FULFILLMENT_COS,VOUCHER_AMOUNT,SERIAL_NUMBER FROM TRANSACTION_MAST WHERE STATUS=0 and ROWNUM<10
2025-02-10 18:28:01.331 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 18:28:01.332 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","13","1","23","10000","21","1","11","1","27","1","25","1","15","1","19","1"::::::::::paramString2:::::::::,
2025-02-10 18:28:01.333 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{11=1, 1=10000, 23=10000, 13=1, 25=1, 15=1, 27=1, 19=1, 21=1}
2025-02-10 18:28:01.333 INFO [scheduling-1] [com.tss.wvms.scheduler.BonusRedeemption.bonusRedeemption(BonusRedeemption.java:75)] - [bonusRedeemption(Scheduler Process)]:::::::::query to retrive the records from TRANSACTION_MAST where STATUS=2:::::::: SELECT SEQ_ID,TRANSACTION_ID,TO_CHAR(REQ_DATE,'DD-MM-YYYY HH24:MI:SS') AS REQ_DATE,SUBSCRIBER_MSISDN,STATUS,BATCH_NUMBER,REQ_MODE,VOUCHER_NUMBER,APPLICABLE_COS,SERVICE_FULFILLMENT_COS,VOUCHER_AMOUNT,SERIAL_NUMBER,RESP_DESC FROM TRANSACTION_MAST WHERE STATUS=2 AND ROWNUM<10
2025-02-10 18:28:02.373 INFO [scheduling-1] [com.tss.wvms.scheduler.VoucherRedeem.voucherRedeem(VoucherRedeem.java:60)] - :::::::::[voucherRedeem(Scheduler Process)]:::::::::::::::::
2025-02-10 18:28:02.374 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 18:28:02.375 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","13","1","23","10000","21","1","11","1","27","1","25","1","15","1","19","1"::::::::::paramString2:::::::::,
2025-02-10 18:28:02.375 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{11=1, 1=10000, 23=10000, 13=1, 25=1, 15=1, 27=1, 19=1, 21=1}
2025-02-10 18:28:02.375 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 18:28:02.376 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","23","10000"::::::::::paramString2:::::::::,
2025-02-10 18:28:02.376 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{1=10000, 23=10000}
2025-02-10 18:28:02.377 INFO [scheduling-1] [com.tss.wvms.scheduler.VoucherRedeem.voucherRedeem(VoucherRedeem.java:74)] - [voucherRedeem(Scheduler Process)]:::::::::::::query to fetch the transaction details from TRANSACTION_MAST :::::::::::SELECT SEQ_ID,TRANSACTION_ID,to_char(REQ_DATE,'dd-mm-yyyy hh24:mi:ss') as REQ_DATE,SUBSCRIBER_MSISDN,STATUS,BATCH_NUMBER,REQ_MODE,VOUCHER_NUMBER,APPLICABLE_COS,SERVICE_FULFILLMENT_COS,VOUCHER_AMOUNT,SERIAL_NUMBER FROM TRANSACTION_MAST WHERE STATUS=0 and ROWNUM<10
2025-02-10 18:28:04.234 INFO [http-nio-8080-exec-1] [org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:173)] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-10 18:28:04.235 INFO [http-nio-8080-exec-1] [org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:532)] - Initializing Servlet 'dispatcherServlet'
2025-02-10 18:28:04.237 INFO [http-nio-8080-exec-1] [org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:554)] - Completed initialization in 2 ms
2025-02-10 18:28:04.264 INFO [http-nio-8080-exec-1] [com.tss.wvms.SecurityConfig.preHandle(SecurityConfig.java:36)] - `url::::::::`/wvms/voucher/redeem
2025-02-10 18:28:04.265 INFO [http-nio-8080-exec-1] [com.tss.wvms.SecurityConfig.preHandle(SecurityConfig.java:43)] - `header::`Basic d3Ztczp3dm1z
2025-02-10 18:28:04.265 INFO [http-nio-8080-exec-1] [com.tss.wvms.SecurityConfig.preHandle(SecurityConfig.java:49)] - :::::::::::::::::true
2025-02-10 18:28:04.265 INFO [http-nio-8080-exec-1] [com.tss.wvms.SecurityConfig.preHandle(SecurityConfig.java:50)] - :::::::::::::::::::::true
2025-02-10 18:28:04.267 INFO [http-nio-8080-exec-1] [com.tss.wvms.SecurityConfig.preHandle(SecurityConfig.java:60)] - User 'wvms' successfully authenticated for endpoint '/wvms/voucher/redeem'.
2025-02-10 18:28:04.373 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 18:28:04.373 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","13","1","23","10000","21","1","11","1","27","1","25","1","15","1","19","1"::::::::::paramString2:::::::::,
